,n0,p0,n1,p1,n2,p2,n3,p3,n4,p4,n5,p5,n6,p6,n7,p7,n8,p8,n9,p9,n10,p10,n11,p11,n12,p12,n13,p13,n14,p14,n15,p15,n16,p16,n17,p17,n18,p18,n19,p19,n20,p20,n21,p21,n22,p22,n23,p23
0,-93,11,-92,17,-77,31,-110,3,-95,15,-107,2,-111,2,-108,2,-103,2,-108,3,-105,9,-108,2,-110,2,-90,20,-101,11,-93,16,-111,2,-104,3,-98,12,-110,2,-101,2,-108,3,-108,4,-111,2
1,-98,13,-100,18,-90,33,-124,3,-99,17,-120,2,-118,2,-116,2,-109,2,-121,3,-113,9,-119,2,-118,2,-102,21,-108,13,-101,20,-120,2,-114,3,-102,13,-121,2,-116,2,-120,3,-114,4,-124,2
2,-108,14,-114,20,-98,39,-135,3,-103,19,-127,2,-128,2,-120,2,-118,2,-134,4,-125,11,-130,2,-126,2,-111,23,-115,14,-111,21,-130,2,-124,3,-115,14,-129,2,-123,2,-124,3,-128,4,-132,2
3,-115,15,-118,20,-107,41,-145,3,-113,20,-138,2,-136,2,-132,2,-130,2,-146,5,-128,12,-138,2,-136,2,-118,23,-124,16,-116,22,-141,2,-138,3,-125,14,-141,2,-139,2,-134,3,-136,4,-145,2
4,-123,15,-121,22,-113,44,-157,3,-122,21,-153,2,-145,2,-142,2,-142,2,-155,5,-142,13,-150,2,-142,2,-124,24,-137,16,-121,23,-149,2,-145,3,-133,15,-151,2,-153,2,-145,3,-143,5,-160,2
5,-127,16,-131,24,-120,46,-171,3,-127,23,-169,2,-155,2,-153,3,-149,2,-163,5,-149,13,-159,2,-148,2,-133,26,-149,16,-128,24,-158,2,-154,3,-143,17,-161,2,-163,2,-154,3,-159,5,-172,2
6,-136,16,-141,27,-125,52,-179,4,-138,23,-180,2,-165,2,-166,3,-160,2,-171,6,-160,13,-165,2,-160,2,-140,29,-157,16,-132,27,-171,2,-166,3,-152,17,-172,2,-174,2,-159,3,-167,7,-180,2
7,-143,17,-155,28,-132,54,-191,4,-148,23,-191,2,-176,2,-173,3,-168,2,-179,7,-169,13,-178,2,-167,2,-150,29,-166,16,-140,28,-181,2,-178,3,-160,17,-188,2,-185,2,-172,3,-173,7,-187,2
8,-148,18,-162,30,-141,60,-200,4,-157,23,-203,2,-184,2,-181,3,-185,2,-187,7,-181,13,-190,2,-175,2,-156,31,-176,17,-146,30,-192,2,-190,3,-171,18,-195,2,-195,2,-180,3,-183,9,-195,2
9,-158,19,-164,33,-148,66,-207,4,-172,25,-212,2,-196,2,-187,3,-192,2,-195,7,-189,13,-205,2,-185,2,-169,31,-187,19,-158,33,-206,2,-198,3,-175,18,-202,2,-203,2,-188,3,-195,11,-203,2
