,n0,p0,n1,p1,n2,p2,n3,p3,n4,p4,n5,p5,n6,p6,n7,p7,n8,p8,n9,p9,n10,p10,n11,p11,n12,p12,n13,p13,n14,p14,n15,p15,n16,p16,n17,p17,n18,p18,n19,p19,n20,p20,n21,p21,n22,p22,n23,p23,n24,p24,n25,p25,n26,p26,n27,p27,n28,p28,n29,p29,n30,p30,n31,p31,n32,p32,n33,p33,n34,p34,n35,p35,n36,p36,n37,p37,n38,p38,n39,p39,n40,p40,n41,p41,n42,p42,n43,p43,n44,p44,n45,p45,n46,p46,n47,p47,n48,p48
0,-194,6,-183,10,-191,2,-197,2,-184,13,-189,10,-90,103,-187,6,-193,5,-190,4,-194,3,-157,39,-181,13,-174,23,-85,112,-193,5,-195,3,-185,6,-196,5,-197,4,-183,15,-180,18,-186,8,-191,8,-181,14,-118,85,-195,3,-197,2,-189,4,-177,19,-181,12,-197,4,-197,4,-188,7,-188,3,-187,5,-196,3,-188,5,-166,33,-192,4,-197,4,-185,12,-193,8,-180,20,-156,42,-196,3,-168,27,-194,4,-200,2
1,-206,6,-187,10,-197,2,-205,2,-194,13,-201,11,-96,107,-199,6,-200,5,-202,4,-204,3,-162,39,-191,15,-179,24,-88,117,-209,5,-211,3,-191,6,-205,5,-207,4,-190,16,-190,19,-195,8,-199,8,-197,14,-120,87,-211,3,-205,2,-196,4,-186,19,-194,12,-205,4,-205,4,-208,8,-196,3,-197,5,-206,3,-193,5,-172,34,-202,4,-204,4,-195,13,-205,8,-186,20,-166,45,-212,3,-178,30,-206,4,-212,2
2,-217,6,-190,10,-211,2,-217,2,-200,13,-211,11,-99,110,-208,6,-216,5,-210,4,-214,4,-172,40,-202,18,-195,24,-96,121,-220,5,-218,3,-203,7,-218,5,-215,4,-198,16,-194,20,-204,8,-211,8,-207,14,-122,89,-218,3,-220,2,-207,4,-192,19,-203,13,-218,4,-210,4,-216,8,-211,3,-212,5,-214,3,-199,5,-183,38,-210,4,-208,4,-205,13,-218,8,-196,20,-176,48,-222,4,-186,32,-211,4,-225,2
3,-226,6,-200,11,-218,2,-222,2,-211,13,-220,11,-103,115,-221,6,-226,5,-225,4,-222,4,-176,43,-216,18,-208,25,-102,123,-230,5,-229,3,-212,7,-227,7,-224,4,-204,17,-206,20,-212,8,-218,8,-217,14,-128,94,-232,3,-224,2,-221,4,-205,19,-216,13,-227,4,-217,4,-227,8,-225,3,-220,5,-224,4,-210,5,-192,39,-223,4,-222,4,-221,13,-222,8,-204,22,-186,49,-227,4,-196,33,-213,5,-234,2
4,-233,6,-208,11,-222,2,-229,2,-220,14,-225,11,-106,119,-227,6,-244,5,-236,5,-232,4,-186,47,-228,19,-218,25,-111,128,-242,6,-239,3,-221,7,-234,7,-229,4,-215,18,-222,20,-224,9,-227,9,-234,15,-134,94,-247,3,-238,2,-228,4,-218,19,-223,13,-232,4,-231,5,-229,8,-238,3,-228,5,-237,5,-220,5,-201,43,-229,4,-231,4,-231,13,-232,8,-213,24,-191,50,-237,4,-205,34,-222,5,-243,2
5,-239,6,-217,11,-232,2,-233,2,-228,14,-230,11,-109,123,-235,7,-255,5,-245,5,-239,4,-191,52,-241,20,-225,25,-118,134,-254,6,-247,3,-234,7,-242,7,-235,4,-220,18,-229,20,-236,9,-241,9,-245,15,-144,101,-257,4,-254,2,-237,4,-227,21,-232,14,-240,4,-244,5,-241,8,-251,3,-236,5,-247,5,-236,5,-209,46,-241,4,-239,4,-242,14,-239,9,-217,26,-197,52,-243,4,-216,37,-231,5,-260,2
6,-254,6,-222,11,-240,2,-245,2,-242,14,-244,11,-115,132,-247,7,-262,5,-254,5,-254,4,-197,59,-248,22,-236,26,-124,137,-264,6,-261,3,-239,7,-252,7,-245,4,-227,19,-239,22,-247,10,-254,11,-259,16,-149,106,-262,4,-264,2,-247,4,-239,21,-241,16,-244,5,-247,5,-254,8,-272,3,-241,5,-257,5,-244,5,-223,47,-246,4,-246,6,-250,14,-242,12,-223,26,-207,55,-249,4,-219,37,-242,5,-265,2
7,-262,6,-231,11,-248,2,-252,3,-251,16,-256,11,-123,136,-254,7,-272,5,-264,5,-269,4,-201,64,-257,22,-249,27,-132,141,-274,7,-271,3,-252,7,-262,8,-256,5,-234,20,-246,23,-253,10,-263,11,-274,18,-152,114,-269,4,-270,2,-256,4,-248,21,-249,17,-254,5,-251,5,-258,8,-277,3,-255,5,-272,5,-254,5,-230,47,-252,4,-258,6,-259,15,-254,12,-236,28,-214,58,-258,4,-231,37,-251,5,-281,2
8,-269,6,-244,13,-258,2,-259,4,-258,18,-261,11,-129,139,-265,7,-283,5,-281,5,-277,4,-206,67,-267,22,-256,27,-134,151,-286,7,-283,3,-268,7,-276,8,-266,5,-245,22,-254,24,-258,10,-271,12,-286,19,-159,116,-278,4,-279,2,-267,4,-258,23,-260,18,-267,5,-259,5,-266,8,-284,3,-267,6,-283,5,-264,5,-239,47,-263,5,-263,6,-267,15,-263,12,-246,28,-219,60,-270,4,-241,38,-260,5,-287,2
9,-284,6,-258,15,-267,2,-265,4,-267,18,-270,11,-130,145,-275,8,-292,5,-297,5,-288,4,-214,69,-276,23,-263,28,-140,153,-302,7,-294,3,-273,7,-285,8,-276,5,-254,22,-263,26,-261,10,-285,12,-296,19,-168,120,-287,4,-291,2,-277,5,-268,23,-272,19,-279,5,-269,5,-277,8,-293,3,-274,6,-293,5,-272,5,-245,48,-272,5,-273,6,-276,16,-273,12,-258,28,-227,61,-279,4,-247,40,-268,5,-298,2
