,n0,p0,n1,p1,n2,p2,n3,p3,n4,p4,n5,p5,n6,p6,n7,p7,n8,p8,n9,p9,n10,p10,n11,p11,n12,p12,n13,p13,n14,p14,n15,p15,n16,p16,n17,p17,n18,p18
0,-71,2,-66,9,-69,5,-71,3,-74,4,-72,3,-70,6,-69,8,-65,10,-68,9,-64,12,-73,3,-66,6,-71,3,-63,9,-73,5,-73,2,-71,2,-70,5
1,-74,2,-72,9,-73,5,-77,3,-80,4,-74,3,-73,6,-76,8,-68,10,-69,9,-69,14,-76,3,-72,6,-80,3,-71,10,-75,5,-83,2,-73,2,-76,5
2,-83,2,-77,9,-75,6,-84,3,-85,4,-79,3,-76,6,-83,10,-71,10,-73,9,-69,15,-82,3,-77,7,-86,3,-75,10,-76,5,-87,2,-79,3,-83,5
3,-90,2,-79,9,-78,6,-89,3,-91,5,-87,3,-82,6,-87,10,-75,10,-78,9,-74,15,-89,3,-83,8,-91,3,-78,12,-82,5,-90,2,-81,3,-87,5
4,-94,2,-83,10,-83,6,-94,3,-97,6,-87,3,-87,6,-91,11,-80,10,-84,9,-76,18,-93,3,-90,8,-93,3,-84,12,-89,5,-93,2,-88,3,-93,6
5,-98,2,-87,11,-87,6,-100,3,-102,6,-92,3,-93,6,-97,11,-90,11,-87,10,-80,18,-97,4,-95,8,-98,3,-85,12,-96,5,-97,2,-93,3,-96,6
6,-101,2,-94,11,-96,6,-108,3,-104,6,-94,3,-98,6,-102,11,-92,12,-93,10,-85,19,-100,4,-101,8,-104,3,-87,12,-99,5,-108,2,-98,3,-99,6
7,-107,2,-99,11,-100,6,-110,3,-110,6,-102,3,-101,7,-103,11,-97,12,-94,10,-96,19,-109,4,-104,8,-105,3,-97,12,-104,5,-112,2,-104,3,-103,6
8,-111,2,-104,12,-104,6,-117,3,-113,6,-105,3,-106,8,-108,11,-101,12,-95,10,-102,20,-114,4,-111,8,-108,3,-103,13,-111,5,-121,2,-106,3,-108,6
9,-116,2,-107,12,-105,6,-119,3,-120,6,-115,3,-110,9,-114,11,-105,12,-101,10,-107,21,-116,4,-114,8,-115,3,-109,13,-117,5,-124,2,-115,3,-112,6
10,-124,2,-112,12,-111,6,-120,3,-128,6,-119,3,-113,9,-117,11,-111,12,-106,10,-111,21,-117,4,-122,8,-122,4,-110,13,-122,5,-130,2,-125,3,-115,6
11,-127,2,-115,12,-114,6,-120,3,-138,6,-125,3,-122,10,-123,11,-114,12,-108,10,-119,21,-123,4,-126,8,-127,4,-116,13,-125,5,-135,2,-130,3,-122,6
12,-132,2,-118,12,-122,7,-123,3,-143,6,-129,3,-127,11,-125,11,-121,12,-116,10,-122,21,-130,4,-132,8,-133,4,-120,13,-126,5,-139,2,-135,3,-129,6
13,-135,2,-122,13,-126,7,-129,3,-149,6,-132,3,-130,11,-127,11,-125,13,-117,10,-130,21,-136,4,-138,8,-137,4,-126,13,-133,6,-144,2,-140,3,-138,6
14,-141,2,-129,13,-128,7,-134,3,-154,7,-138,3,-135,12,-131,11,-134,13,-120,11,-136,21,-139,4,-143,8,-143,4,-132,14,-137,6,-146,2,-142,3,-143,6
15,-143,2,-132,13,-139,8,-142,3,-159,7,-143,3,-136,13,-135,11,-139,14,-127,11,-139,23,-147,4,-147,8,-146,4,-135,14,-141,6,-151,2,-149,3,-145,6
16,-151,3,-134,14,-148,8,-147,3,-163,7,-151,3,-141,13,-144,11,-143,15,-132,11,-142,24,-152,4,-151,8,-150,4,-140,14,-143,6,-153,2,-152,3,-149,6
17,-154,3,-140,15,-154,8,-154,3,-169,7,-154,3,-146,14,-144,13,-147,16,-136,12,-146,26,-157,4,-156,8,-154,4,-141,14,-151,6,-159,2,-158,3,-153,6
18,-156,3,-145,15,-156,10,-156,3,-175,7,-163,4,-151,14,-148,13,-151,16,-136,12,-151,27,-162,5,-162,9,-160,4,-145,14,-158,6,-165,2,-164,3,-158,6
19,-160,3,-147,17,-161,10,-165,3,-178,7,-168,4,-159,14,-155,13,-155,16,-143,12,-157,28,-164,6,-168,9,-163,4,-150,14,-162,6,-167,2,-169,3,-162,6
20,-166,3,-155,18,-166,11,-169,3,-180,7,-172,4,-161,14,-159,15,-157,16,-152,12,-160,28,-171,6,-171,9,-166,4,-156,14,-169,6,-172,2,-176,3,-166,6
21,-168,3,-159,20,-169,11,-174,3,-184,8,-181,4,-168,14,-163,15,-164,16,-155,13,-163,30,-175,6,-175,9,-169,4,-161,14,-176,6,-176,2,-181,3,-171,7
22,-172,3,-166,22,-169,12,-181,3,-186,9,-185,4,-174,15,-167,16,-170,17,-157,14,-165,31,-181,6,-181,10,-176,4,-164,14,-182,6,-181,2,-184,3,-176,7
23,-178,3,-169,22,-170,13,-185,3,-188,9,-192,4,-177,16,-174,16,-178,17,-166,14,-170,31,-185,6,-190,10,-181,4,-168,14,-188,6,-185,2,-185,3,-181,7
24,-182,3,-174,22,-176,14,-190,3,-191,9,-202,4,-185,16,-176,16,-182,17,-170,15,-172,31,-186,8,-196,10,-182,4,-170,14,-191,6,-192,2,-195,3,-189,7
25,-188,5,-180,22,-185,14,-194,3,-198,9,-210,4,-188,16,-182,16,-183,17,-173,15,-176,32,-188,9,-199,10,-187,4,-176,14,-194,6,-198,2,-202,3,-191,7
26,-194,5,-183,23,-191,14,-200,3,-202,9,-215,4,-196,16,-186,16,-192,18,-178,16,-185,34,-190,9,-200,11,-193,4,-178,14,-201,6,-199,2,-204,3,-194,7
27,-196,7,-190,24,-195,14,-206,3,-206,9,-217,4,-204,16,-193,16,-199,18,-183,17,-189,34,-197,9,-203,11,-200,4,-182,14,-203,6,-202,2,-210,3,-197,7
28,-204,7,-197,24,-198,15,-210,3,-211,9,-224,4,-206,16,-195,16,-202,18,-187,17,-197,34,-204,9,-206,11,-206,4,-184,14,-210,6,-206,2,-215,3,-204,7
29,-205,7,-202,26,-199,16,-216,3,-217,9,-228,4,-209,18,-199,16,-206,18,-189,18,-204,34,-212,9,-208,11,-212,4,-190,14,-218,6,-208,2,-220,3,-212,8
30,-212,7,-207,27,-204,17,-222,4,-223,9,-232,4,-215,19,-204,16,-212,19,-191,18,-208,34,-217,10,-216,11,-213,4,-193,14,-221,7,-211,2,-224,3,-217,8
31,-222,7,-211,28,-216,17,-227,4,-229,9,-235,4,-216,19,-212,17,-213,19,-195,18,-212,34,-223,10,-222,11,-216,4,-196,14,-230,7,-213,2,-227,3,-220,8
32,-225,7,-219,28,-221,17,-230,4,-237,9,-237,5,-221,19,-214,17,-214,20,-203,19,-213,34,-229,10,-226,11,-223,4,-200,14,-239,7,-221,2,-229,3,-226,8
33,-229,7,-223,28,-226,17,-236,4,-240,9,-240,5,-225,19,-216,17,-216,22,-211,22,-218,34,-238,11,-231,11,-226,4,-204,14,-244,7,-228,2,-234,3,-231,8
34,-231,7,-229,29,-227,18,-239,4,-246,9,-248,5,-229,20,-221,17,-219,22,-214,22,-220,34,-242,11,-241,13,-229,4,-209,14,-248,7,-235,2,-241,3,-238,8
35,-236,7,-234,29,-231,18,-243,4,-248,9,-251,5,-234,20,-228,17,-222,22,-219,22,-225,34,-245,11,-246,13,-231,4,-217,14,-258,8,-246,2,-243,3,-243,8
36,-244,7,-237,29,-236,19,-250,4,-251,9,-257,5,-239,20,-232,17,-222,22,-224,23,-228,35,-250,11,-249,14,-240,4,-225,15,-263,8,-247,2,-247,3,-249,8
37,-248,7,-239,29,-242,19,-252,4,-256,9,-262,5,-242,20,-235,17,-227,22,-231,24,-231,37,-256,12,-255,14,-247,4,-230,15,-266,8,-252,2,-255,3,-255,8
38,-250,7,-242,29,-250,20,-258,4,-258,9,-267,5,-249,20,-237,17,-234,22,-235,24,-240,37,-260,12,-257,14,-256,4,-234,15,-274,8,-258,2,-257,3,-258,9
39,-254,7,-247,29,-255,20,-261,4,-264,9,-271,5,-251,20,-242,17,-240,23,-242,24,-244,39,-262,12,-262,14,-264,4,-240,15,-278,8,-263,2,-260,3,-266,9
40,-258,7,-249,29,-262,21,-263,4,-270,10,-276,5,-252,21,-247,19,-243,23,-248,24,-249,41,-270,12,-266,14,-271,4,-244,15,-281,8,-269,2,-266,3,-270,9
